,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
Rk,Team,Conf,W-L,AdjEM,AdjO,,AdjD,,AdjT,,Luck,,AdjEM,,OppO,,OppD,,AdjEM,
1,Gonzaga1,WCC,28-4,+30.93,120.6,3,89.7,10,72.5,5,-0.039,271,+4.23,93,104.5,100,100.3,89,-2.88,248
2,Houston5,Amer,32-6,+27.74,116.8,10,89,8,63.6,338,-0.012,203,+5.93,74,105.4,80,99.5,59,+0.22,153
3,Baylor1,B12,27-7,+26.91,117.9,8,91,13,67.4,163,+.004,163,+10.87,14,107.3,40,96.4,7,-1.84,213
4,Kansas1,B12,32-6,+26.69,118.4,7,91.7,18,69.5,61,+.037,104,+12.02,4,107.5,30,95.5,1,+4.13,49
5,Arizona1,P12,33-4,+25.93,118.5,6,92.5,22,72.2,9,+.048,75,+6.43,70,105.8,70,99.4,58,-0.8,181
6,Kentucky2,SEC,26-8,+25.68,119.9,5,94.3,36,67.5,150,-0.043,279,+8.88,32,106.4,58,97.5,15,-2.72,240
7,Texas Tech3,B12,27-10,+25.50,110.6,42,85.1,1,66.5,219,-0.031,247,+10.87,13,107.6,24,96.8,9,-8.23,347
8,Duke2,ACC,32-6,+25.50,121,1,95.5,45,67.3,170,+.001,169,+7.84,52,107.6,27,99.7,67,-4.53,287
9,Villanova2,BE,30-7,+25.47,117.2,9,91.7,17,62.6,345,+.059,62,+11.14,11,108.9,7,97.7,20,+8.68,14
10,Tennessee3,SEC,27-8,+25.10,111.4,36,86.3,2,67.4,158,+.029,117,+11.41,9,108.4,9,97,13,+4.88,41
11,UCLA4,P12,27-8,+24.24,115.9,12,91.6,15,65.2,276,-0.029,245,+8.50,40,107.1,43,98.6,38,+3.77,62
12,Auburn2,SEC,28-6,+23.21,112.6,25,89.4,9,70.1,42,-0.021,226,+8.37,41,106.9,52,98.5,36,+3.73,64
13,Iowa5,B10,26-10,+22.73,120.4,4,97.7,80,69.7,53,-0.061,309,+7.33,61,107.1,45,99.8,69,-6.82,326
14,Purdue3,B10,29-8,+22.39,121,2,98.6,94,66.1,237,+.022,133,+8.85,33,108,19,99.1,50,-3.5,260
15,Texas6,B12,22-12,+20.74,112.3,27,91.6,14,63.8,336,-0.043,281,+10.57,16,107.6,25,97,12,-8.16,344
16,North Carolina8,ACC,28-9,+19.70,114.4,18,94.7,39,70.3,39,+.080,34,+8.99,29,108.3,12,99.3,55,+3.82,61
17,Saint Mary's5,WCC,26-8,+19.49,110,51,90.5,12,63.6,339,+.039,95,+6.86,65,106.8,54,99.9,71,+3.29,74
18,Arkansas4,SEC,28-9,+19.47,109.8,53,90.3,11,70.7,28,+.038,98,+9.09,26,107.4,32,98.3,30,-2.77,245
19,Virginia Tech11,ACC,23-13,+18.84,114.9,17,96.1,54,63.3,340,-0.062,310,+7.87,51,107.4,36,99.5,60,-0.49,173
20,Illinois4,B10,23-10,+18.76,112,30,93.2,29,67.2,178,+.033,110,+10.47,17,109,6,98.5,35,+1.40,123
21,Connecticut5,BE,23-10,+18.72,113.9,19,95.2,43,64.8,301,-0.038,269,+7.56,55,105.7,77,98.1,23,-3.56,262
22,LSU6,SEC,22-12,+18.64,107.2,89,88.6,6,68.6,101,-0.052,298,+9.10,25,107.1,44,98,22,-1.19,192
23,San Francisco10,WCC,24-10,+17.33,110.4,44,93.1,26,68.9,81,-0.042,277,+5.15,80,105.4,82,100.2,87,+2.18,98
24,Memphis9,Amer,22-11,+17.23,111.1,38,93.9,33,69.9,49,-0.028,242,+7.44,59,106.3,60,98.9,46,+4.46,45
25,San Diego St.8,MWC,23-9,+16.96,103.3,167,86.4,3,65.4,268,-0.003,183,+5.86,75,105.4,81,99.5,61,+2.57,93
26,TCU9,B12,21-13,+16.87,108.6,74,91.7,16,65.9,246,+.014,144,+11.62,7,107.8,20,96.2,5,-4.99,298
27,Michigan11,B10,19-15,+16.63,113.8,22,97.2,73,66.7,203,-0.019,217,+12.19,3,109.8,1,97.6,16,+6.23,28
28,Alabama6,SEC,19-14,+16.56,115.1,16,98.6,93,71.9,11,-0.022,229,+12.58,1,109.4,3,96.8,10,+10.16,10
29,Loyola Chicago10,MVC,25-8,+16.53,108.5,75,92,19,64.7,308,+.012,149,+3.14,104,104.6,97,101.5,113,+3.18,78
30,Oklahoma,B12,19-16,+16.36,110.9,40,94.6,38,65.1,287,-0.054,301,+11.63,6,107.4,35,95.8,3,-2.02,223
31,Ohio St.7,B10,20-12,+16.31,115.6,13,99.2,111,65,289,-0.017,213,+9.90,19,108.2,13,98.3,29,+2.40,95
